GP,Date,Time,,Opponent,GF,GA,,,W,L,OL,Streak,Att.,LOG,Notes
1,2025-10-07,8:00 PM,@,New York Rangers,3,0,W,,1,0,0,W 1,18006,2:16,
2,2025-10-09,7:00 PM,,New York Islanders,4,3,W,,2,0,0,W 2,16107,2:37,
3,2025-10-11,7:00 PM,,New York Rangers,1,6,L,,2,1,0,L 1,16716,2:26,
4,2025-10-14,10:30 PM,@,Anaheim Ducks,3,4,L,,2,2,0,L 2,17622,2:30,
5,2025-10-16,10:00 PM,@,Los Angeles Kings,4,2,W,,3,2,0,W 1,14737,2:20,
6,2025-10-18,10:00 PM,@,San Jose Sharks,3,0,W,,4,2,0,W 2,17435,2:15,
7,2025-10-21,7:00 PM,,Vancouver Canucks,5,1,W,,5,2,0,W 3,13685,2:26,
8,2025-10-23,7:00 PM,@,Florida Panthers,5,3,W,,6,2,0,W 4,19373,2:39,
9,2025-10-25,7:00 PM,,Columbus Blue Jackets,4,5,L,SO,6,2,1,L 1,15261,2:41,
10,2025-10-27,7:00 PM,,St. Louis Blues,6,3,W,,7,2,1,W 1,13303,2:21,
11,2025-10-28,6:00 PM,@,Philadelphia Flyers,2,3,L,SO,7,2,2,L 1,17245,2:53,
12,2025-10-30,8:00 PM,@,Minnesota Wild,4,1,W,,8,2,2,W 1,16203,2:28,
13,2025-11-01,3:00 PM,@,Winnipeg Jets,2,5,L,,8,3,2,L 1,14262,2:24,
14,2025-11-03,7:30 PM,@,Toronto Maple Leafs,3,4,L,,8,4,2,L 2,18916,2:28,
15,2025-11-06,7:30 PM,,Washington Capitals,5,3,W,,9,4,2,W 1,18384,2:32,
16,2025-11-08,12:30 PM,@,New Jersey Devils,1,2,L,SO,9,4,3,L 1,16514,2:34,
17,2025-11-09,2:00 PM,,Los Angeles Kings,2,3,L,,9,5,3,L 2,18343,2:26,
18,2025-11-14,2:00 PM,@,Nashville Predators,1,2,L,OT,9,5,4,L 3,12766,2:29,
19,2025-11-16,9:00 AM,,Nashville Predators,4,0,W,,10,5,4,W 1,12723,2:35,
20,2025-11-21,7:00 PM,,Minnesota Wild,0,5,L,,10,6,4,L 1,17527,2:20,
21,2025-11-22,7:00 PM,,Seattle Kraken,2,3,L,OT,10,6,5,L 2,17783,2:29,
22,2025-11-26,7:00 PM,,Buffalo Sabres,4,2,W,,11,6,5,W 1,17543,2:14,
23,2025-11-28,7:00 PM,@,Columbus Blue Jackets,4,3,W,OT,12,6,5,W 2,18194,2:32,
24,2025-11-29,7:00 PM,,Toronto Maple Leafs,2,7,L,,12,7,5,L 1,17310,2:27,
25,2025-12-01,7:00 PM,@,Philadelphia Flyers,5,1,W,,13,7,5,W 1,17338,2:35,
26,2025-12-04,7:00 PM,@,Tampa Bay Lightning,4,3,W,,14,7,5,W 2,19092,2:34,
27,2025-12-07,6:00 PM,@,Dallas Stars,2,3,L,SO,14,7,6,L 1,18532,2:30,
28,2025-12-09,7:00 PM,,Anaheim Ducks,3,4,L,SO,14,7,7,L 2,15165,2:37,
29,2025-12-11,7:30 PM,,Montreal Canadiens,2,4,L,,14,8,7,L 3,14845,2:32,
30,2025-12-13,3:00 PM,,San Jose Sharks,5,6,L,OT,14,8,8,L 4,17059,2:36,
31,2025-12-14,3:00 PM,,Utah Mammoth,4,5,L,OT,14,8,9,L 5,15686,2:36,
