,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
8,2018-10-04,Columbus Blue Jackets,3,Detroit Red Wings,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,2018-10-05,Carolina Hurricanes,3,Columbus Blue Jackets,1,,GameState.WIN,GameState.LOSS,0,1,1,0,0,1,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,2,1,0,0,0,1,0,0,0,0,3,2,1,0,0,0,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,2,1,0,0,0,1,0,0,0,0,3,2,1,0,0,0,1,0,0,0,0,3,2
36,2018-10-09,Colorado Avalanche,2,Columbus Blue Jackets,5,,GameState.LOSS,GameState.WIN,1,0,2,2,0,0,0,0,0,0,0,9,3,2,2,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,9,3,2,2,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,9,3,1,1,0,0,0,0,0,0,0,5,2,2,2,0,0,0,0,0,0,0,9,3,2,0,1,0,1,0,0,0,0,4,5,1,0,1,0,0,0,0,0,0,1,3,1,0,0,0,1,0,0,0,0,3,2,2,0,1,0,1,0,0,0,0,4,5,2,0,1,0,1,0,0,0,0,4,5,2,0,1,0,1,0,0,0,0,4,5,2,0,1,0,1,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,4,5
47,2018-10-11,Columbus Blue Jackets,5,Florida Panthers,4,,GameState.WIN,GameState.LOSS,0,1,3,1,1,0,1,0,0,0,0,9,7,2,1,1,0,0,0,0,0,0,6,5,1,0,0,0,1,0,0,0,0,3,2,3,1,1,0,1,0,0,0,0,9,7,3,1,1,0,1,0,0,0,0,9,7,2,0,1,0,1,0,0,0,0,4,5,3,1,1,0,1,0,0,0,0,9,7,1,1,0,0,0,0,0,0,0,5,2,2,1,1,0,0,0,0,0,0,6,5,1,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2
68,2018-10-13,Columbus Blue Jackets,2,Tampa Bay Lightning,8,,GameState.LOSS,GameState.WIN,1,0,4,2,1,0,1,0,0,0,0,14,11,2,1,1,0,0,0,0,0,0,6,5,2,1,0,0,1,0,0,0,0,8,6,4,2,1,0,1,0,0,0,0,14,11,4,2,1,0,1,0,0,0,0,14,11,2,0,1,0,1,0,0,0,0,4,5,4,2,1,0,1,0,0,0,0,14,11,1,1,0,0,0,0,0,0,0,5,4,2,2,0,0,0,0,0,0,0,10,6,2,0,1,0,0,0,1,0,0,3,5,2,0,1,0,0,0,1,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,3,5,2,0,1,0,0,0,1,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,3,5,1,0,1,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,1,4
89,2018-10-18,Philadelphia Flyers,3,Columbus Blue Jackets,6,,GameState.LOSS,GameState.WIN,1,0,6,2,3,0,0,0,1,0,0,22,25,3,0,2,0,0,0,1,0,0,8,14,3,2,1,0,0,0,0,0,0,14,11,5,1,3,0,0,0,1,0,0,17,23,6,2,3,0,0,0,1,0,0,22,25,2,1,1,0,0,0,0,0,0,9,12,6,2,3,0,0,0,1,0,0,22,25,1,0,0,0,0,0,1,0,0,6,5,2,0,1,0,0,0,1,0,0,6,6,5,2,2,0,1,0,0,0,0,16,19,2,1,1,0,0,0,0,0,0,6,5,3,1,1,0,1,0,0,0,0,10,14,5,2,2,0,1,0,0,0,0,16,19,5,2,2,0,1,0,0,0,0,16,19,2,0,1,0,1,0,0,0,0,4,5,5,2,2,0,1,0,0,0,0,16,19,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,8
102,2018-10-20,Chicago Blackhawks,4,Columbus Blue Jackets,1,,GameState.WIN,GameState.LOSS,0,1,6,0,1,2,3,0,0,0,0,23,25,3,0,1,1,1,0,0,0,0,11,14,3,0,0,1,2,0,0,0,0,12,11,5,0,1,2,2,0,0,0,0,19,22,6,0,1,2,3,0,0,0,0,23,25,2,0,0,1,1,0,0,0,0,11,11,6,0,1,2,3,0,0,0,0,23,25,1,0,1,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,1,4,6,3,2,0,1,0,0,0,0,22,22,3,2,1,0,0,0,0,0,0,12,8,3,1,1,0,1,0,0,0,0,10,14,5,3,2,0,0,0,0,0,0,19,20,6,3,2,0,1,0,0,0,0,22,22,2,0,1,0,1,0,0,0,0,4,5,6,3,2,0,1,0,0,0,0,22,22,1,1,0,0,0,0,0,0,0,6,3,1,1,0,0,0,0,0,0,0,6,3
121,2018-10-23,Arizona Coyotes,4,Columbus Blue Jackets,1,,GameState.WIN,GameState.LOSS,0,1,7,1,5,0,0,0,1,0,0,11,17,2,0,2,0,0,0,0,0,0,0,4,5,1,3,0,0,0,1,0,0,11,13,5,1,3,0,0,0,1,0,0,11,13,7,1,5,0,0,0,1,0,0,11,17,0,0,0,0,0,0,0,0,0,0,0,7,1,5,0,0,0,1,0,0,11,17,1,0,1,0,0,0,0,0,0,3,5,2,1,1,0,0,0,0,0,0,7,6,7,3,3,0,1,0,0,0,0,23,26,4,2,2,0,0,0,0,0,0,13,12,3,1,1,0,1,0,0,0,0,10,14,5,3,2,0,0,0,0,0,0,19,21,7,3,3,0,1,0,0,0,0,23,26,2,0,1,0,1,0,0,0,0,4,5,7,3,3,0,1,0,0,0,0,23,26,1,0,1,0,0,0,0,0,0,1,4,2,1,1,0,0,0,0,0,0,7,7
142,2018-10-25,Columbus Blue Jackets,7,St. Louis Blues,4,,GameState.WIN,GameState.LOSS,0,1,8,3,4,0,1,0,0,0,0,24,30,5,2,3,0,0,0,0,0,0,14,16,3,1,1,0,1,0,0,0,0,10,14,5,2,3,0,0,0,0,0,0,15,23,8,3,4,0,1,0,0,0,0,24,30,2,0,1,0,1,0,0,0,0,4,5,8,3,4,0,1,0,0,0,0,24,30,1,0,1,0,0,0,0,0,0,1,4,2,0,2,0,0,0,0,0,0,2,8,8,2,3,3,0,0,0,0,0,25,29,4,1,2,1,0,0,0,0,0,12,16,4,1,1,2,0,0,0,0,0,13,13,5,1,2,2,0,0,0,0,0,15,16,8,2,3,3,0,0,0,0,0,25,29,2,0,1,1,0,0,0,0,0,5,7,8,2,3,3,0,0,0,0,0,25,29,1,0,0,1,0,0,0,0,0,4,5,2,1,0,1,0,0,0,0,0,8,6
149,2018-10-27,Buffalo Sabres,4,Columbus Blue Jackets,5,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,10,6,4,0,0,0,0,0,0,26,28,5,3,2,0,0,0,0,0,0,12,16,5,3,2,0,0,0,0,0,0,14,12,5,3,2,0,0,0,0,0,0,15,15,10,6,4,0,0,0,0,0,0,26,28,2,2,0,0,0,0,0,0,0,9,3,10,6,4,0,0,0,0,0,0,26,28,1,1,0,0,0,0,0,0,0,4,3,2,2,0,0,0,0,0,0,0,8,5,9,4,4,0,1,0,0,0,0,31,34,5,2,3,0,0,0,0,0,0,14,16,4,2,1,0,1,0,0,0,0,17,18,5,2,3,0,0,0,0,0,0,17,23,9,4,4,0,1,0,0,0,0,31,34,2,0,1,0,1,0,0,0,0,4,5,9,4,4,0,1,0,0,0,0,31,34,1,1,0,0,0,0,0,0,0,7,4,2,1,1,0,0,0,0,0,0,8,8
