,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
22,2018-10-06,Edmonton Oilers,2,New Jersey Devils,5,,GameState.LOSS,GameState.WIN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2018-10-11,Washington Capitals,0,New Jersey Devils,6,,GameState.LOSS,GameState.WIN,1,0,3,2,0,1,0,0,0,0,0,18,9,2,2,0,0,0,0,0,0,0,12,2,1,0,0,1,0,0,0,0,0,6,7,3,2,0,1,0,0,0,0,0,18,9,3,2,0,1,0,0,0,0,0,18,9,2,1,0,1,0,0,0,0,0,13,7,3,2,0,1,0,0,0,0,0,18,9,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2
70,2018-10-14,San Jose Sharks,2,New Jersey Devils,3,,GameState.LOSS,GameState.WIN,1,0,5,1,2,1,1,0,0,0,0,15,16,1,0,1,0,0,0,0,0,0,2,5,4,1,1,1,1,0,0,0,0,13,11,5,1,2,1,1,0,0,0,0,15,16,5,1,2,1,1,0,0,0,0,15,16,2,1,1,0,0,0,0,0,0,8,6,5,1,2,1,1,0,0,0,0,15,16,1,0,0,1,0,0,0,0,0,2,3,3,1,1,1,0,0,0,0,0,10,9,2,2,0,0,0,0,0,0,0,11,2,2,2,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,11,2,2,2,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,11,2,1,1,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,6,0
78,2018-10-16,Dallas Stars,0,New Jersey Devils,3,,GameState.LOSS,GameState.WIN,1,0,5,3,2,0,0,0,0,0,0,18,15,4,3,1,0,0,0,0,0,0,17,11,1,0,1,0,0,0,0,0,0,1,4,5,3,2,0,0,0,0,0,0,18,15,5,3,2,0,0,0,0,0,0,18,15,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,0,0,0,0,0,18,15,2,1,1,0,0,0,0,0,0,6,7,2,1,1,0,0,0,0,0,0,6,7,3,3,0,0,0,0,0,0,0,14,4,3,3,0,0,0,0,0,0,0,14,4,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,14,4,3,3,0,0,0,0,0,0,0,14,4,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,3,2,2,2,0,0,0,0,0,0,0,9,2
93,2018-10-18,Colorado Avalanche,5,New Jersey Devils,3,,GameState.WIN,GameState.LOSS,0,1,6,3,1,1,0,1,0,0,0,21,15,3,2,0,1,0,0,0,0,0,11,6,3,1,1,0,0,1,0,0,0,10,9,5,2,1,1,0,1,0,0,0,17,14,6,3,1,1,0,1,0,0,0,21,15,0,0,0,0,0,0,0,0,0,0,0,6,3,1,1,0,1,0,0,0,21,15,1,0,0,0,0,1,0,0,0,2,3,2,0,0,1,0,1,0,0,0,4,6,4,4,0,0,0,0,0,0,0,17,4,4,4,0,0,0,0,0,0,0,17,4,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,17,4,4,4,0,0,0,0,0,0,0,17,4,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,17,4,1,1,0,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,6,2
108,2018-10-20,New Jersey Devils,2,Philadelphia Flyers,5,,GameState.LOSS,GameState.WIN,1,0,5,4,1,0,0,0,0,0,0,20,9,5,4,1,0,0,0,0,0,0,20,9,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,20,9,5,4,1,0,0,0,0,0,0,20,9,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,20,9,1,0,1,0,0,0,0,0,0,3,5,3,2,1,0,0,0,0,0,0,9,7,7,2,4,0,0,0,1,0,0,25,31,3,0,2,0,0,0,1,0,0,8,14,4,2,2,0,0,0,0,0,0,17,17,5,1,3,0,0,0,1,0,0,18,24,7,2,4,0,0,0,1,0,0,25,31,2,1,1,0,0,0,0,0,0,9,12,7,2,4,0,0,0,1,0,0,25,31,1,0,1,0,0,0,0,0,0,3,6,2,0,1,0,0,0,1,0,0,9,11
141,2018-10-25,Nashville Predators,4,New Jersey Devils,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,9,7,2,0,0,0,0,0,0,31,20,5,3,2,0,0,0,0,0,0,16,12,4,4,0,0,0,0,0,0,0,15,8,5,4,1,0,0,0,0,0,0,21,12,9,7,2,0,0,0,0,0,0,31,20,2,2,0,0,0,0,0,0,0,8,3,9,7,2,0,0,0,0,0,0,31,20,1,0,1,0,0,0,0,0,0,4,5,3,2,1,0,0,0,0,0,0,12,8,6,4,2,0,0,0,0,0,0,22,14,5,4,1,0,0,0,0,0,0,20,9,1,0,1,0,0,0,0,0,0,2,5,5,3,2,0,0,0,0,0,0,17,12,6,4,2,0,0,0,0,0,0,22,14,0,0,0,0,0,0,0,0,0,0,0,6,4,2,0,0,0,0,0,0,22,14,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,5
152,2018-10-27,Florida Panthers,2,New Jersey Devils,3,,GameState.LOSS,GameState.WIN,1,0,8,0,3,1,1,2,1,0,0,26,32,3,0,2,1,0,0,0,0,0,9,12,5,0,1,0,1,2,1,0,0,17,20,5,0,1,1,1,1,1,0,0,19,22,8,0,3,1,1,2,1,0,0,26,32,4,0,1,1,1,0,1,0,0,14,16,8,0,3,1,1,2,1,0,0,26,32,1,0,0,0,1,0,0,0,0,3,2,2,0,1,0,1,0,0,0,0,5,7,7,4,2,1,0,0,0,0,0,25,18,6,4,1,1,0,0,0,0,0,23,13,1,0,1,0,0,0,0,0,0,2,5,5,2,2,1,0,0,0,0,0,14,16,7,4,2,1,0,0,0,0,0,25,18,0,0,0,0,0,0,0,0,0,0,0,7,4,2,1,0,0,0,0,0,25,18,1,0,0,1,0,0,0,0,0,3,4,1,0,0,1,0,0,0,0,0,3,4
176,2018-10-30,New Jersey Devils,3,Tampa Bay Lightning,8,,GameState.LOSS,GameState.WIN,1,0,8,5,2,1,0,0,0,0,0,28,20,7,5,1,1,0,0,0,0,0,26,15,1,0,1,0,0,0,0,0,0,2,5,5,2,2,1,0,0,0,0,0,14,16,8,5,2,1,0,0,0,0,0,28,20,0,0,0,0,0,0,0,0,0,0,0,8,5,2,1,0,0,0,0,0,28,20,1,1,0,0,0,0,0,0,0,3,2,2,1,0,1,0,0,0,0,0,6,6,10,6,2,1,0,0,1,0,0,33,27,5,3,1,0,0,0,1,0,0,18,10,5,3,1,1,0,0,0,0,0,15,17,5,3,1,1,0,0,0,0,0,15,17,10,6,2,1,0,0,1,0,0,33,27,4,2,1,1,0,0,0,0,0,14,17,10,6,2,1,0,0,1,0,0,33,27,1,0,1,0,0,0,0,0,0,1,7,3,2,1,0,0,0,0,0,0,5,9
180,2018-11-01,New Jersey Devils,3,Detroit Red Wings,4,,GameState.LOSS,GameState.WIN,1,0,9,5,3,1,0,0,0,0,0,31,28,7,5,1,1,0,0,0,0,0,26,15,2,0,2,0,0,0,0,0,0,5,13,5,1,3,1,0,0,0,0,0,14,24,9,5,3,1,0,0,0,0,0,31,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,8,2,1,1,0,0,0,0,0,0,6,10,12,2,7,1,1,1,0,0,0,30,46,5,1,3,1,0,0,0,0,0,11,15,7,1,4,0,1,1,0,0,0,19,31,5,2,2,0,1,0,0,0,0,15,13,10,2,6,0,1,1,0,0,0,26,39,2,0,1,0,0,1,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,3,3,2,1,0,0,0,0,0,0,10,7
