,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
13,2018-10-04,Philadelphia Flyers,5,Vegas Golden Knights,2,,GameState.WIN,GameState.LOSS,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2018-10-06,Philadelphia Flyers,2,Colorado Avalanche,5,,GameState.LOSS,GameState.WIN,1,0,1,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,4,1
39,2018-10-09,San Jose Sharks,8,Philadelphia Flyers,2,,GameState.WIN,GameState.LOSS,0,1,3,0,2,0,1,0,0,0,0,5,11,1,0,1,0,0,0,0,0,0,2,5,2,0,1,0,1,0,0,0,0,3,6,3,0,2,0,1,0,0,0,0,5,11,3,0,2,0,1,0,0,0,0,5,11,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,1,0,0,0,0,5,11,1,0,1,0,0,0,0,0,0,0,4,3,0,2,0,1,0,0,0,0,5,11,2,1,1,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,7,7,2,1,1,0,0,0,0,0,0,7,7,2,1,1,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,7,7,1,0,1,0,0,0,0,0,0,2,5,2,1,1,0,0,0,0,0,0,7,7
42,2018-10-10,Philadelphia Flyers,7,Ottawa Senators,4,,GameState.WIN,GameState.LOSS,0,1,3,1,2,0,0,0,0,0,0,9,15,1,0,1,0,0,0,0,0,0,2,8,2,1,1,0,0,0,0,0,0,7,7,3,1,2,0,0,0,0,0,0,9,15,3,1,2,0,0,0,0,0,0,9,15,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,9,15,1,0,1,0,0,0,0,0,0,2,8,3,1,2,0,0,0,0,0,0,9,15,3,1,1,1,0,0,0,0,0,11,13,1,0,0,1,0,0,0,0,0,3,4,2,1,1,0,0,0,0,0,0,8,9,3,1,1,1,0,0,0,0,0,11,13,3,1,1,1,0,0,0,0,0,11,13,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,11,13,1,0,1,0,0,0,0,0,0,3,6,3,1,1,1,0,0,0,0,0,11,13
67,2018-10-13,Vegas Golden Knights,1,Philadelphia Flyers,0,,GameState.WIN,GameState.LOSS,0,1,5,0,4,0,0,0,1,0,0,10,19,1,0,1,0,0,0,0,0,0,2,5,4,0,3,0,0,0,1,0,0,8,14,5,0,4,0,0,0,1,0,0,10,19,5,0,4,0,0,0,1,0,0,10,19,2,0,2,0,0,0,0,0,0,4,9,5,0,4,0,0,0,1,0,0,10,19,2,0,2,0,0,0,0,0,0,4,9,3,0,3,0,0,0,0,0,0,6,13,4,2,2,0,0,0,0,0,0,16,19,1,0,1,0,0,0,0,0,0,2,8,3,2,1,0,0,0,0,0,0,14,11,4,2,2,0,0,0,0,0,0,16,19,4,2,2,0,0,0,0,0,0,16,19,2,1,1,0,0,0,0,0,0,9,12,4,2,2,0,0,0,0,0,0,16,19,1,1,0,0,0,0,0,0,0,7,4,2,1,1,0,0,0,0,0,0,9,12
80,2018-10-16,Florida Panthers,5,Philadelphia Flyers,6,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,3,0,2,0,0,1,0,0,0,7,10,2,0,2,0,0,0,0,0,0,6,8,1,0,0,0,0,1,0,0,0,1,2,3,0,2,0,0,1,0,0,0,7,10,3,0,2,0,0,1,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,1,0,0,0,7,10,1,0,1,0,0,0,0,0,0,2,3,2,0,2,0,0,0,0,0,0,6,8,5,2,3,0,0,0,0,0,0,16,20,2,0,2,0,0,0,0,0,0,2,9,3,2,1,0,0,0,0,0,0,14,11,5,2,3,0,0,0,0,0,0,16,20,5,2,3,0,0,0,0,0,0,16,20,2,1,1,0,0,0,0,0,0,9,12,5,2,3,0,0,0,0,0,0,16,20,1,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,7,5
89,2018-10-18,Philadelphia Flyers,3,Columbus Blue Jackets,6,,GameState.LOSS,GameState.WIN,1,0,6,2,3,0,0,0,1,0,0,22,25,3,0,2,0,0,0,1,0,0,8,14,3,2,1,0,0,0,0,0,0,14,11,5,1,3,0,0,0,1,0,0,17,23,6,2,3,0,0,0,1,0,0,22,25,2,1,1,0,0,0,0,0,0,9,12,6,2,3,0,0,0,1,0,0,22,25,1,0,0,0,0,0,1,0,0,6,5,2,0,1,0,0,0,1,0,0,6,6,5,2,2,0,1,0,0,0,0,16,19,2,1,1,0,0,0,0,0,0,6,5,3,1,1,0,1,0,0,0,0,10,14,5,2,2,0,1,0,0,0,0,16,19,5,2,2,0,1,0,0,0,0,16,19,2,0,1,0,1,0,0,0,0,4,5,5,2,2,0,1,0,0,0,0,16,19,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,8
108,2018-10-20,New Jersey Devils,2,Philadelphia Flyers,5,,GameState.LOSS,GameState.WIN,1,0,5,4,1,0,0,0,0,0,0,20,9,5,4,1,0,0,0,0,0,0,20,9,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,20,9,5,4,1,0,0,0,0,0,0,20,9,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,20,9,1,0,1,0,0,0,0,0,0,3,5,3,2,1,0,0,0,0,0,0,9,7,7,2,4,0,0,0,1,0,0,25,31,3,0,2,0,0,0,1,0,0,8,14,4,2,2,0,0,0,0,0,0,17,17,5,1,3,0,0,0,1,0,0,18,24,7,2,4,0,0,0,1,0,0,25,31,2,1,1,0,0,0,0,0,0,9,12,7,2,4,0,0,0,1,0,0,25,31,1,0,1,0,0,0,0,0,0,3,6,2,0,1,0,0,0,1,0,0,9,11
118,2018-10-22,Colorado Avalanche,4,Philadelphia Flyers,1,,GameState.WIN,GameState.LOSS,0,1,8,5,1,1,0,1,0,0,0,29,19,3,2,0,1,0,0,0,0,0,11,6,5,3,1,0,0,1,0,0,0,18,13,5,3,0,1,0,1,0,0,0,18,11,8,5,1,1,0,1,0,0,0,29,19,0,0,0,0,0,0,0,0,0,0,0,8,5,1,1,0,1,0,0,0,29,19,1,1,0,0,0,0,0,0,0,3,1,3,2,0,0,0,1,0,0,0,10,7,8,3,4,0,0,0,1,0,0,30,33,4,1,2,0,0,0,1,0,0,13,16,4,2,2,0,0,0,0,0,0,17,17,5,2,2,0,0,0,1,0,0,21,18,8,3,4,0,0,0,1,0,0,30,33,2,1,1,0,0,0,0,0,0,9,12,8,3,4,0,0,0,1,0,0,30,33,1,1,0,0,0,0,0,0,0,5,2,3,1,1,0,0,0,1,0,0,14,13
134,2018-10-25,Philadelphia Flyers,0,Boston Bruins,3,,GameState.LOSS,GameState.WIN,1,0,9,3,5,0,0,0,1,0,0,31,37,5,1,3,0,0,0,1,0,0,14,20,4,2,2,0,0,0,0,0,0,17,17,5,1,3,0,0,0,1,0,0,15,18,9,3,5,0,0,0,1,0,0,31,37,2,1,1,0,0,0,0,0,0,9,12,9,3,5,0,0,0,1,0,0,31,37,1,0,1,0,0,0,0,0,0,1,4,2,1,1,0,0,0,0,0,0,6,6,9,5,2,2,0,0,0,0,0,31,24,3,3,0,0,0,0,0,0,0,18,6,6,2,2,2,0,0,0,0,0,13,18,5,2,1,2,0,0,0,0,0,17,13,9,5,2,2,0,0,0,0,0,31,24,4,1,2,1,0,0,0,0,0,8,15,9,5,2,2,0,0,0,0,0,31,24,1,1,0,0,0,0,0,0,0,4,1,2,1,0,1,0,0,0,0,0,5,3
