,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
9,2018-10-04,Nashville Predators,3,New York Rangers,2,,GameState.WIN,GameState.LOSS,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2018-10-06,New York Rangers,1,Buffalo Sabres,3,,GameState.LOSS,GameState.WIN,1,0,1,0,1,0,0,0,0,0,0,2,3,1,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,1,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,1,0,1,0,0,0,0,0,0,2,3,1,0,1,0,0,0,0,0,0,2,3,1,0,1,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,4
28,2018-10-07,New York Rangers,5,Carolina Hurricanes,8,,GameState.LOSS,GameState.WIN,1,0,2,0,2,0,0,0,0,0,0,3,6,1,0,1,0,0,0,0,0,0,2,3,1,0,1,0,0,0,0,0,0,1,3,2,0,2,0,0,0,0,0,0,3,6,2,0,2,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,3,6,2,0,2,0,0,0,0,0,0,3,6,2,0,2,0,0,0,0,0,0,3,6,2,1,0,1,0,0,0,0,0,4,3,1,0,0,1,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,3,1,2,1,0,1,0,0,0,0,0,4,3,2,1,0,1,0,0,0,0,0,4,3,2,1,0,1,0,0,0,0,0,4,3,2,1,0,1,0,0,0,0,0,4,3,2,1,0,1,0,0,0,0,0,4,3,2,1,0,1,0,0,0,0,0,4,3
52,2018-10-11,San Jose Sharks,2,New York Rangers,3,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,4,1,2,0,1,0,0,0,0,13,13,1,0,1,0,0,0,0,0,0,2,5,3,1,1,0,1,0,0,0,0,11,8,4,1,2,0,1,0,0,0,0,13,13,4,1,2,0,1,0,0,0,0,13,13,2,1,1,0,0,0,0,0,0,8,6,4,1,2,0,1,0,0,0,0,13,13,2,1,1,0,0,0,0,0,0,8,6,3,1,1,0,1,0,0,0,0,11,8,3,0,3,0,0,0,0,0,0,8,14,1,0,1,0,0,0,0,0,0,2,3,2,0,2,0,0,0,0,0,0,6,11,3,0,3,0,0,0,0,0,0,8,14,3,0,3,0,0,0,0,0,0,8,14,2,0,2,0,0,0,0,0,0,6,11,3,0,3,0,0,0,0,0,0,8,14,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,6,11
65,2018-10-13,Edmonton Oilers,2,New York Rangers,1,,GameState.WIN,GameState.LOSS,0,1,2,0,2,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,3,9,2,0,2,0,0,0,0,0,0,3,9,2,0,2,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,3,9,1,0,1,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,1,4,4,0,3,0,1,0,0,0,0,11,16,2,0,1,0,1,0,0,0,0,5,5,2,0,2,0,0,0,0,0,0,6,11,4,0,3,0,1,0,0,0,0,11,16,4,0,3,0,1,0,0,0,0,11,16,2,0,2,0,0,0,0,0,0,6,11,4,0,3,0,1,0,0,0,0,11,16,1,0,0,0,1,0,0,0,0,3,2,2,0,1,0,1,0,0,0,0,8,10
79,2018-10-16,Colorado Avalanche,2,New York Rangers,3,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,5,3,1,1,0,0,0,0,0,19,12,3,2,0,1,0,0,0,0,0,11,6,2,1,1,0,0,0,0,0,0,8,6,5,3,1,1,0,0,0,0,0,19,12,5,3,1,1,0,0,0,0,0,19,12,0,0,0,0,0,0,0,0,0,0,0,5,3,1,1,0,0,0,0,0,19,12,1,0,0,1,0,0,0,0,0,2,3,2,1,0,1,0,0,0,0,0,8,4,5,0,4,0,1,0,0,0,0,12,18,3,0,2,0,1,0,0,0,0,6,7,2,0,2,0,0,0,0,0,0,6,11,5,0,4,0,1,0,0,0,0,12,18,5,0,4,0,1,0,0,0,0,12,18,2,0,2,0,0,0,0,0,0,6,11,5,0,4,0,1,0,0,0,0,12,18,1,0,1,0,0,0,0,0,0,1,2,2,0,1,0,1,0,0,0,0,4,4
88,2018-10-17,New York Rangers,3,Washington Capitals,4,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,6,0,4,0,1,0,1,0,0,15,20,4,0,2,0,1,0,1,0,0,9,9,2,0,2,0,0,0,0,0,0,6,11,5,0,3,0,1,0,1,0,0,13,17,6,0,4,0,1,0,1,0,0,15,20,2,0,2,0,0,0,0,0,0,6,11,6,0,4,0,1,0,1,0,0,15,20,1,0,0,0,0,0,1,0,0,3,2,3,0,1,0,1,0,1,0,0,7,6,5,2,2,1,0,0,0,0,0,20,19,3,2,1,0,0,0,0,0,0,14,6,2,0,1,1,0,0,0,0,0,6,13,5,2,2,1,0,0,0,0,0,20,19,5,2,2,1,0,0,0,0,0,20,19,4,2,1,1,0,0,0,0,0,18,15,5,2,2,1,0,0,0,0,0,20,19,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,10
116,2018-10-21,Calgary Flames,4,New York Rangers,1,,GameState.WIN,GameState.LOSS,0,1,7,3,3,0,1,0,0,0,0,26,23,3,2,1,0,0,0,0,0,0,15,11,4,1,2,0,1,0,0,0,0,11,12,5,2,2,0,1,0,0,0,0,17,14,7,3,3,0,1,0,0,0,0,26,23,0,0,0,0,0,0,0,0,0,0,0,7,3,3,0,1,0,0,0,0,26,23,1,0,1,0,0,0,0,0,0,3,5,2,1,1,0,0,0,0,0,0,8,7,7,0,4,1,1,0,1,0,0,18,24,4,0,2,0,1,0,1,0,0,9,9,3,0,2,1,0,0,0,0,0,9,15,5,0,2,1,1,0,1,0,0,15,18,7,0,4,1,1,0,1,0,0,18,24,4,0,2,1,0,0,1,0,0,12,17,7,0,4,1,1,0,1,0,0,18,24,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,6,6
127,2018-10-23,Florida Panthers,2,New York Rangers,5,,GameState.LOSS,GameState.WIN,1,0,6,0,2,1,0,2,1,0,0,21,25,3,0,2,1,0,0,0,0,0,9,12,3,0,0,0,0,2,1,0,0,12,13,5,0,2,1,0,1,1,0,0,20,23,6,0,2,1,0,2,1,0,0,21,25,2,0,0,1,0,0,1,0,0,9,9,6,0,2,1,0,2,1,0,0,21,25,1,0,0,1,0,0,0,0,0,3,4,2,0,0,1,0,0,1,0,0,9,9,8,0,5,1,1,0,1,0,0,19,28,5,0,3,0,1,0,1,0,0,10,13,3,0,2,1,0,0,0,0,0,9,15,5,0,2,1,1,0,1,0,0,11,14,8,0,5,1,1,0,1,0,0,19,28,4,0,2,1,0,0,1,0,0,12,17,8,0,5,1,1,0,1,0,0,19,28,1,0,1,0,0,0,0,0,0,1,4,2,0,1,1,0,0,0,0,0,4,8
137,2018-10-25,New York Rangers,1,Chicago Blackhawks,4,,GameState.LOSS,GameState.WIN,1,0,9,1,5,1,1,0,1,0,0,24,30,6,1,3,0,1,0,1,0,0,15,15,3,0,2,1,0,0,0,0,0,9,15,5,1,2,1,0,0,1,0,0,13,14,9,1,5,1,1,0,1,0,0,24,30,4,0,2,1,0,0,1,0,0,12,17,9,1,5,1,1,0,1,0,0,24,30,1,1,0,0,0,0,0,0,0,5,2,2,1,1,0,0,0,0,0,0,6,6,9,2,2,2,3,0,0,0,0,33,33,5,1,2,1,1,0,0,0,0,17,21,4,1,0,1,2,0,0,0,0,16,12,5,2,2,0,1,0,0,0,0,15,15,9,2,2,2,3,0,0,0,0,33,33,4,1,1,1,1,0,0,0,0,18,18,9,2,2,2,3,0,0,0,0,33,33,1,1,0,0,0,0,0,0,0,3,1,3,2,1,0,0,0,0,0,0,10,8
