Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-12,Montreal Canadiens,2,2023-04-10,Washington Capitals,3,2023-04-08,Philadelphia Flyers,4,2023-04-06,Tampa Bay Lightning,5,2023-04-02,Carolina Hurricanes,6,2023-04-01,Tampa Bay Lightning,7,2023-03-29,Washington Capitals,8,2023-03-27,New Jersey Devils,9,2023-03-25,Buffalo Sabres,New York Islanders
2,2023-04-10,Washington Capitals,3,2023-04-08,Philadelphia Flyers,4,2023-04-06,Tampa Bay Lightning,5,2023-04-02,Carolina Hurricanes,6,2023-04-01,Tampa Bay Lightning,7,2023-03-29,Washington Capitals,8,2023-03-27,New Jersey Devils,9,2023-03-25,Buffalo Sabres,10,2023-03-24,Columbus Blue Jackets,New York Islanders
3,2023-04-08,Philadelphia Flyers,4,2023-04-06,Tampa Bay Lightning,5,2023-04-02,Carolina Hurricanes,6,2023-04-01,Tampa Bay Lightning,7,2023-03-29,Washington Capitals,8,2023-03-27,New Jersey Devils,9,2023-03-25,Buffalo Sabres,10,2023-03-24,Columbus Blue Jackets,11,2023-03-21,Toronto Maple Leafs,New York Islanders
4,2023-04-06,Tampa Bay Lightning,5,2023-04-02,Carolina Hurricanes,6,2023-04-01,Tampa Bay Lightning,7,2023-03-29,Washington Capitals,8,2023-03-27,New Jersey Devils,9,2023-03-25,Buffalo Sabres,10,2023-03-24,Columbus Blue Jackets,11,2023-03-21,Toronto Maple Leafs,12,2023-03-18,San Jose Sharks,New York Islanders
5,2023-04-02,Carolina Hurricanes,6,2023-04-01,Tampa Bay Lightning,7,2023-03-29,Washington Capitals,8,2023-03-27,New Jersey Devils,9,2023-03-25,Buffalo Sabres,10,2023-03-24,Columbus Blue Jackets,11,2023-03-21,Toronto Maple Leafs,12,2023-03-18,San Jose Sharks,13,2023-03-15,Anaheim Ducks,New York Islanders
6,2023-04-01,Tampa Bay Lightning,7,2023-03-29,Washington Capitals,8,2023-03-27,New Jersey Devils,9,2023-03-25,Buffalo Sabres,10,2023-03-24,Columbus Blue Jackets,11,2023-03-21,Toronto Maple Leafs,12,2023-03-18,San Jose Sharks,13,2023-03-15,Anaheim Ducks,14,2023-03-14,Los Angeles Kings,New York Islanders
7,2023-03-29,Washington Capitals,8,2023-03-27,New Jersey Devils,9,2023-03-25,Buffalo Sabres,10,2023-03-24,Columbus Blue Jackets,11,2023-03-21,Toronto Maple Leafs,12,2023-03-18,San Jose Sharks,13,2023-03-15,Anaheim Ducks,14,2023-03-14,Los Angeles Kings,15,2023-03-11,Washington Capitals,New York Islanders
8,2023-03-27,New Jersey Devils,9,2023-03-25,Buffalo Sabres,10,2023-03-24,Columbus Blue Jackets,11,2023-03-21,Toronto Maple Leafs,12,2023-03-18,San Jose Sharks,13,2023-03-15,Anaheim Ducks,14,2023-03-14,Los Angeles Kings,15,2023-03-11,Washington Capitals,16,2023-03-09,Pittsburgh Penguins,New York Islanders
9,2023-03-25,Buffalo Sabres,10,2023-03-24,Columbus Blue Jackets,11,2023-03-21,Toronto Maple Leafs,12,2023-03-18,San Jose Sharks,13,2023-03-15,Anaheim Ducks,14,2023-03-14,Los Angeles Kings,15,2023-03-11,Washington Capitals,16,2023-03-09,Pittsburgh Penguins,17,2023-03-07,Buffalo Sabres,New York Islanders
10,2023-03-24,Columbus Blue Jackets,11,2023-03-21,Toronto Maple Leafs,12,2023-03-18,San Jose Sharks,13,2023-03-15,Anaheim Ducks,14,2023-03-14,Los Angeles Kings,15,2023-03-11,Washington Capitals,16,2023-03-09,Pittsburgh Penguins,17,2023-03-07,Buffalo Sabres,18,2023-03-04,Detroit Red Wings,New York Islanders
