Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Detroit Red Wings,2,2023-04-11,Toronto Maple Leafs,3,2023-04-08,Ottawa Senators,4,2023-04-06,New York Islanders,5,2023-04-05,New York Rangers,6,2023-04-01,New York Islanders,7,2023-03-30,Washington Capitals,8,2023-03-28,Carolina Hurricanes,9,2023-03-25,Boston Bruins,Tampa Bay Lightning
2,2023-04-11,Toronto Maple Leafs,3,2023-04-08,Ottawa Senators,4,2023-04-06,New York Islanders,5,2023-04-05,New York Rangers,6,2023-04-01,New York Islanders,7,2023-03-30,Washington Capitals,8,2023-03-28,Carolina Hurricanes,9,2023-03-25,Boston Bruins,10,2023-03-23,Ottawa Senators,Tampa Bay Lightning
3,2023-04-08,Ottawa Senators,4,2023-04-06,New York Islanders,5,2023-04-05,New York Rangers,6,2023-04-01,New York Islanders,7,2023-03-30,Washington Capitals,8,2023-03-28,Carolina Hurricanes,9,2023-03-25,Boston Bruins,10,2023-03-23,Ottawa Senators,11,2023-03-21,Montreal Canadiens,Tampa Bay Lightning
4,2023-04-06,New York Islanders,5,2023-04-05,New York Rangers,6,2023-04-01,New York Islanders,7,2023-03-30,Washington Capitals,8,2023-03-28,Carolina Hurricanes,9,2023-03-25,Boston Bruins,10,2023-03-23,Ottawa Senators,11,2023-03-21,Montreal Canadiens,12,2023-03-19,New Jersey Devils,Tampa Bay Lightning
5,2023-04-05,New York Rangers,6,2023-04-01,New York Islanders,7,2023-03-30,Washington Capitals,8,2023-03-28,Carolina Hurricanes,9,2023-03-25,Boston Bruins,10,2023-03-23,Ottawa Senators,11,2023-03-21,Montreal Canadiens,12,2023-03-19,New Jersey Devils,13,2023-03-18,Montreal Canadiens,Tampa Bay Lightning
6,2023-04-01,New York Islanders,7,2023-03-30,Washington Capitals,8,2023-03-28,Carolina Hurricanes,9,2023-03-25,Boston Bruins,10,2023-03-23,Ottawa Senators,11,2023-03-21,Montreal Canadiens,12,2023-03-19,New Jersey Devils,13,2023-03-18,Montreal Canadiens,14,2023-03-16,New Jersey Devils,Tampa Bay Lightning
7,2023-03-30,Washington Capitals,8,2023-03-28,Carolina Hurricanes,9,2023-03-25,Boston Bruins,10,2023-03-23,Ottawa Senators,11,2023-03-21,Montreal Canadiens,12,2023-03-19,New Jersey Devils,13,2023-03-18,Montreal Canadiens,14,2023-03-16,New Jersey Devils,15,2023-03-14,New Jersey Devils,Tampa Bay Lightning
8,2023-03-28,Carolina Hurricanes,9,2023-03-25,Boston Bruins,10,2023-03-23,Ottawa Senators,11,2023-03-21,Montreal Canadiens,12,2023-03-19,New Jersey Devils,13,2023-03-18,Montreal Canadiens,14,2023-03-16,New Jersey Devils,15,2023-03-14,New Jersey Devils,16,2023-03-12,Winnipeg Jets,Tampa Bay Lightning
9,2023-03-25,Boston Bruins,10,2023-03-23,Ottawa Senators,11,2023-03-21,Montreal Canadiens,12,2023-03-19,New Jersey Devils,13,2023-03-18,Montreal Canadiens,14,2023-03-16,New Jersey Devils,15,2023-03-14,New Jersey Devils,16,2023-03-12,Winnipeg Jets,17,2023-03-11,Chicago Blackhawks,Tampa Bay Lightning
10,2023-03-23,Ottawa Senators,11,2023-03-21,Montreal Canadiens,12,2023-03-19,New Jersey Devils,13,2023-03-18,Montreal Canadiens,14,2023-03-16,New Jersey Devils,15,2023-03-14,New Jersey Devils,16,2023-03-12,Winnipeg Jets,17,2023-03-11,Chicago Blackhawks,18,2023-03-09,Vegas Golden Knights,Tampa Bay Lightning
11,2023-03-21,Montreal Canadiens,12,2023-03-19,New Jersey Devils,13,2023-03-18,Montreal Canadiens,14,2023-03-16,New Jersey Devils,15,2023-03-14,New Jersey Devils,16,2023-03-12,Winnipeg Jets,17,2023-03-11,Chicago Blackhawks,18,2023-03-09,Vegas Golden Knights,19,2023-03-07,Philadelphia Flyers,Tampa Bay Lightning
12,2023-03-19,New Jersey Devils,13,2023-03-18,Montreal Canadiens,14,2023-03-16,New Jersey Devils,15,2023-03-14,New Jersey Devils,16,2023-03-12,Winnipeg Jets,17,2023-03-11,Chicago Blackhawks,18,2023-03-09,Vegas Golden Knights,19,2023-03-07,Philadelphia Flyers,20,2023-03-05,Carolina Hurricanes,Tampa Bay Lightning
13,2023-03-18,Montreal Canadiens,14,2023-03-16,New Jersey Devils,15,2023-03-14,New Jersey Devils,16,2023-03-12,Winnipeg Jets,17,2023-03-11,Chicago Blackhawks,18,2023-03-09,Vegas Golden Knights,19,2023-03-07,Philadelphia Flyers,20,2023-03-05,Carolina Hurricanes,21,2023-03-04,Buffalo Sabres,Tampa Bay Lightning
14,2023-03-16,New Jersey Devils,15,2023-03-14,New Jersey Devils,16,2023-03-12,Winnipeg Jets,17,2023-03-11,Chicago Blackhawks,18,2023-03-09,Vegas Golden Knights,19,2023-03-07,Philadelphia Flyers,20,2023-03-05,Carolina Hurricanes,21,2023-03-04,Buffalo Sabres,22,2023-03-02,Pittsburgh Penguins,Tampa Bay Lightning
15,2023-03-14,New Jersey Devils,16,2023-03-12,Winnipeg Jets,17,2023-03-11,Chicago Blackhawks,18,2023-03-09,Vegas Golden Knights,19,2023-03-07,Philadelphia Flyers,20,2023-03-05,Carolina Hurricanes,21,2023-03-04,Buffalo Sabres,22,2023-03-02,Pittsburgh Penguins,23,2023-02-28,Florida Panthers,Tampa Bay Lightning
16,2023-03-12,Winnipeg Jets,17,2023-03-11,Chicago Blackhawks,18,2023-03-09,Vegas Golden Knights,19,2023-03-07,Philadelphia Flyers,20,2023-03-05,Carolina Hurricanes,21,2023-03-04,Buffalo Sabres,22,2023-03-02,Pittsburgh Penguins,23,2023-02-28,Florida Panthers,24,2023-02-26,Pittsburgh Penguins,Tampa Bay Lightning
17,2023-03-11,Chicago Blackhawks,18,2023-03-09,Vegas Golden Knights,19,2023-03-07,Philadelphia Flyers,20,2023-03-05,Carolina Hurricanes,21,2023-03-04,Buffalo Sabres,22,2023-03-02,Pittsburgh Penguins,23,2023-02-28,Florida Panthers,24,2023-02-26,Pittsburgh Penguins,25,2023-02-25,Detroit Red Wings,Tampa Bay Lightning
18,2023-03-09,Vegas Golden Knights,19,2023-03-07,Philadelphia Flyers,20,2023-03-05,Carolina Hurricanes,21,2023-03-04,Buffalo Sabres,22,2023-03-02,Pittsburgh Penguins,23,2023-02-28,Florida Panthers,24,2023-02-26,Pittsburgh Penguins,25,2023-02-25,Detroit Red Wings,26,2023-02-23,Buffalo Sabres,Tampa Bay Lightning
19,2023-03-07,Philadelphia Flyers,20,2023-03-05,Carolina Hurricanes,21,2023-03-04,Buffalo Sabres,22,2023-03-02,Pittsburgh Penguins,23,2023-02-28,Florida Panthers,24,2023-02-26,Pittsburgh Penguins,25,2023-02-25,Detroit Red Wings,26,2023-02-23,Buffalo Sabres,27,2023-02-21,Anaheim Ducks,Tampa Bay Lightning
20,2023-03-05,Carolina Hurricanes,21,2023-03-04,Buffalo Sabres,22,2023-03-02,Pittsburgh Penguins,23,2023-02-28,Florida Panthers,24,2023-02-26,Pittsburgh Penguins,25,2023-02-25,Detroit Red Wings,26,2023-02-23,Buffalo Sabres,27,2023-02-21,Anaheim Ducks,28,2023-02-18,Vegas Golden Knights,Tampa Bay Lightning
21,2023-03-04,Buffalo Sabres,22,2023-03-02,Pittsburgh Penguins,23,2023-02-28,Florida Panthers,24,2023-02-26,Pittsburgh Penguins,25,2023-02-25,Detroit Red Wings,26,2023-02-23,Buffalo Sabres,27,2023-02-21,Anaheim Ducks,28,2023-02-18,Vegas Golden Knights,29,2023-02-15,Arizona Coyotes,Tampa Bay Lightning
22,2023-03-02,Pittsburgh Penguins,23,2023-02-28,Florida Panthers,24,2023-02-26,Pittsburgh Penguins,25,2023-02-25,Detroit Red Wings,26,2023-02-23,Buffalo Sabres,27,2023-02-21,Anaheim Ducks,28,2023-02-18,Vegas Golden Knights,29,2023-02-15,Arizona Coyotes,30,2023-02-14,Colorado Avalanche,Tampa Bay Lightning
23,2023-02-28,Florida Panthers,24,2023-02-26,Pittsburgh Penguins,25,2023-02-25,Detroit Red Wings,26,2023-02-23,Buffalo Sabres,27,2023-02-21,Anaheim Ducks,28,2023-02-18,Vegas Golden Knights,29,2023-02-15,Arizona Coyotes,30,2023-02-14,Colorado Avalanche,31,2023-02-11,Dallas Stars,Tampa Bay Lightning
