Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Montreal Canadiens,2,2023-04-11,Washington Capitals,3,2023-04-09,Philadelphia Flyers,4,2023-04-08,New Jersey Devils,5,2023-04-06,Toronto Maple Leafs,6,2023-04-02,St. Louis Blues,7,2023-04-01,Pittsburgh Penguins,8,2023-03-30,Columbus Blue Jackets,9,2023-03-28,Nashville Predators,Boston Bruins
2,2023-04-11,Washington Capitals,3,2023-04-09,Philadelphia Flyers,4,2023-04-08,New Jersey Devils,5,2023-04-06,Toronto Maple Leafs,6,2023-04-02,St. Louis Blues,7,2023-04-01,Pittsburgh Penguins,8,2023-03-30,Columbus Blue Jackets,9,2023-03-28,Nashville Predators,10,2023-03-26,Carolina Hurricanes,Boston Bruins
3,2023-04-09,Philadelphia Flyers,4,2023-04-08,New Jersey Devils,5,2023-04-06,Toronto Maple Leafs,6,2023-04-02,St. Louis Blues,7,2023-04-01,Pittsburgh Penguins,8,2023-03-30,Columbus Blue Jackets,9,2023-03-28,Nashville Predators,10,2023-03-26,Carolina Hurricanes,11,2023-03-25,Tampa Bay Lightning,Boston Bruins
4,2023-04-08,New Jersey Devils,5,2023-04-06,Toronto Maple Leafs,6,2023-04-02,St. Louis Blues,7,2023-04-01,Pittsburgh Penguins,8,2023-03-30,Columbus Blue Jackets,9,2023-03-28,Nashville Predators,10,2023-03-26,Carolina Hurricanes,11,2023-03-25,Tampa Bay Lightning,12,2023-03-23,Montreal Canadiens,Boston Bruins
5,2023-04-06,Toronto Maple Leafs,6,2023-04-02,St. Louis Blues,7,2023-04-01,Pittsburgh Penguins,8,2023-03-30,Columbus Blue Jackets,9,2023-03-28,Nashville Predators,10,2023-03-26,Carolina Hurricanes,11,2023-03-25,Tampa Bay Lightning,12,2023-03-23,Montreal Canadiens,13,2023-03-21,Ottawa Senators,Boston Bruins
6,2023-04-02,St. Louis Blues,7,2023-04-01,Pittsburgh Penguins,8,2023-03-30,Columbus Blue Jackets,9,2023-03-28,Nashville Predators,10,2023-03-26,Carolina Hurricanes,11,2023-03-25,Tampa Bay Lightning,12,2023-03-23,Montreal Canadiens,13,2023-03-21,Ottawa Senators,14,2023-03-19,Buffalo Sabres,Boston Bruins
7,2023-04-01,Pittsburgh Penguins,8,2023-03-30,Columbus Blue Jackets,9,2023-03-28,Nashville Predators,10,2023-03-26,Carolina Hurricanes,11,2023-03-25,Tampa Bay Lightning,12,2023-03-23,Montreal Canadiens,13,2023-03-21,Ottawa Senators,14,2023-03-19,Buffalo Sabres,15,2023-03-18,Minnesota Wild,Boston Bruins
8,2023-03-30,Columbus Blue Jackets,9,2023-03-28,Nashville Predators,10,2023-03-26,Carolina Hurricanes,11,2023-03-25,Tampa Bay Lightning,12,2023-03-23,Montreal Canadiens,13,2023-03-21,Ottawa Senators,14,2023-03-19,Buffalo Sabres,15,2023-03-18,Minnesota Wild,16,2023-03-16,Winnipeg Jets,Boston Bruins
9,2023-03-28,Nashville Predators,10,2023-03-26,Carolina Hurricanes,11,2023-03-25,Tampa Bay Lightning,12,2023-03-23,Montreal Canadiens,13,2023-03-21,Ottawa Senators,14,2023-03-19,Buffalo Sabres,15,2023-03-18,Minnesota Wild,16,2023-03-16,Winnipeg Jets,17,2023-03-14,Chicago Blackhawks,Boston Bruins
10,2023-03-26,Carolina Hurricanes,11,2023-03-25,Tampa Bay Lightning,12,2023-03-23,Montreal Canadiens,13,2023-03-21,Ottawa Senators,14,2023-03-19,Buffalo Sabres,15,2023-03-18,Minnesota Wild,16,2023-03-16,Winnipeg Jets,17,2023-03-14,Chicago Blackhawks,18,2023-03-12,Detroit Red Wings,Boston Bruins
11,2023-03-25,Tampa Bay Lightning,12,2023-03-23,Montreal Canadiens,13,2023-03-21,Ottawa Senators,14,2023-03-19,Buffalo Sabres,15,2023-03-18,Minnesota Wild,16,2023-03-16,Winnipeg Jets,17,2023-03-14,Chicago Blackhawks,18,2023-03-12,Detroit Red Wings,19,2023-03-11,Detroit Red Wings,Boston Bruins
12,2023-03-23,Montreal Canadiens,13,2023-03-21,Ottawa Senators,14,2023-03-19,Buffalo Sabres,15,2023-03-18,Minnesota Wild,16,2023-03-16,Winnipeg Jets,17,2023-03-14,Chicago Blackhawks,18,2023-03-12,Detroit Red Wings,19,2023-03-11,Detroit Red Wings,20,2023-03-09,Edmonton Oilers,Boston Bruins
13,2023-03-21,Ottawa Senators,14,2023-03-19,Buffalo Sabres,15,2023-03-18,Minnesota Wild,16,2023-03-16,Winnipeg Jets,17,2023-03-14,Chicago Blackhawks,18,2023-03-12,Detroit Red Wings,19,2023-03-11,Detroit Red Wings,20,2023-03-09,Edmonton Oilers,21,2023-03-04,New York Rangers,Boston Bruins
14,2023-03-19,Buffalo Sabres,15,2023-03-18,Minnesota Wild,16,2023-03-16,Winnipeg Jets,17,2023-03-14,Chicago Blackhawks,18,2023-03-12,Detroit Red Wings,19,2023-03-11,Detroit Red Wings,20,2023-03-09,Edmonton Oilers,21,2023-03-04,New York Rangers,22,2023-03-02,Buffalo Sabres,Boston Bruins
15,2023-03-18,Minnesota Wild,16,2023-03-16,Winnipeg Jets,17,2023-03-14,Chicago Blackhawks,18,2023-03-12,Detroit Red Wings,19,2023-03-11,Detroit Red Wings,20,2023-03-09,Edmonton Oilers,21,2023-03-04,New York Rangers,22,2023-03-02,Buffalo Sabres,23,2023-02-28,Calgary Flames,Boston Bruins
16,2023-03-16,Winnipeg Jets,17,2023-03-14,Chicago Blackhawks,18,2023-03-12,Detroit Red Wings,19,2023-03-11,Detroit Red Wings,20,2023-03-09,Edmonton Oilers,21,2023-03-04,New York Rangers,22,2023-03-02,Buffalo Sabres,23,2023-02-28,Calgary Flames,24,2023-02-27,Edmonton Oilers,Boston Bruins
17,2023-03-14,Chicago Blackhawks,18,2023-03-12,Detroit Red Wings,19,2023-03-11,Detroit Red Wings,20,2023-03-09,Edmonton Oilers,21,2023-03-04,New York Rangers,22,2023-03-02,Buffalo Sabres,23,2023-02-28,Calgary Flames,24,2023-02-27,Edmonton Oilers,25,2023-02-25,Vancouver Canucks,Boston Bruins
18,2023-03-12,Detroit Red Wings,19,2023-03-11,Detroit Red Wings,20,2023-03-09,Edmonton Oilers,21,2023-03-04,New York Rangers,22,2023-03-02,Buffalo Sabres,23,2023-02-28,Calgary Flames,24,2023-02-27,Edmonton Oilers,25,2023-02-25,Vancouver Canucks,26,2023-02-23,Seattle Kraken,Boston Bruins
19,2023-03-11,Detroit Red Wings,20,2023-03-09,Edmonton Oilers,21,2023-03-04,New York Rangers,22,2023-03-02,Buffalo Sabres,23,2023-02-28,Calgary Flames,24,2023-02-27,Edmonton Oilers,25,2023-02-25,Vancouver Canucks,26,2023-02-23,Seattle Kraken,27,2023-02-20,Ottawa Senators,Boston Bruins
20,2023-03-09,Edmonton Oilers,21,2023-03-04,New York Rangers,22,2023-03-02,Buffalo Sabres,23,2023-02-28,Calgary Flames,24,2023-02-27,Edmonton Oilers,25,2023-02-25,Vancouver Canucks,26,2023-02-23,Seattle Kraken,27,2023-02-20,Ottawa Senators,28,2023-02-18,New York Islanders,Boston Bruins
21,2023-03-04,New York Rangers,22,2023-03-02,Buffalo Sabres,23,2023-02-28,Calgary Flames,24,2023-02-27,Edmonton Oilers,25,2023-02-25,Vancouver Canucks,26,2023-02-23,Seattle Kraken,27,2023-02-20,Ottawa Senators,28,2023-02-18,New York Islanders,29,2023-02-16,Nashville Predators,Boston Bruins
