Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-13,Chicago Blackhawks,2,2023-04-11,Columbus Blue Jackets,3,2023-04-09,Boston Bruins,4,2023-04-08,New York Islanders,5,2023-04-06,Dallas Stars,6,2023-04-04,St. Louis Blues,7,2023-04-02,Pittsburgh Penguins,8,2023-04-01,Buffalo Sabres,9,2023-03-30,Ottawa Senators,Philadelphia Flyers
2,2023-04-11,Columbus Blue Jackets,3,2023-04-09,Boston Bruins,4,2023-04-08,New York Islanders,5,2023-04-06,Dallas Stars,6,2023-04-04,St. Louis Blues,7,2023-04-02,Pittsburgh Penguins,8,2023-04-01,Buffalo Sabres,9,2023-03-30,Ottawa Senators,10,2023-03-28,Montreal Canadiens,Philadelphia Flyers
3,2023-04-09,Boston Bruins,4,2023-04-08,New York Islanders,5,2023-04-06,Dallas Stars,6,2023-04-04,St. Louis Blues,7,2023-04-02,Pittsburgh Penguins,8,2023-04-01,Buffalo Sabres,9,2023-03-30,Ottawa Senators,10,2023-03-28,Montreal Canadiens,11,2023-03-25,Detroit Red Wings,Philadelphia Flyers
4,2023-04-08,New York Islanders,5,2023-04-06,Dallas Stars,6,2023-04-04,St. Louis Blues,7,2023-04-02,Pittsburgh Penguins,8,2023-04-01,Buffalo Sabres,9,2023-03-30,Ottawa Senators,10,2023-03-28,Montreal Canadiens,11,2023-03-25,Detroit Red Wings,12,2023-03-23,Minnesota Wild,Philadelphia Flyers
5,2023-04-06,Dallas Stars,6,2023-04-04,St. Louis Blues,7,2023-04-02,Pittsburgh Penguins,8,2023-04-01,Buffalo Sabres,9,2023-03-30,Ottawa Senators,10,2023-03-28,Montreal Canadiens,11,2023-03-25,Detroit Red Wings,12,2023-03-23,Minnesota Wild,13,2023-03-21,Florida Panthers,Philadelphia Flyers
6,2023-04-04,St. Louis Blues,7,2023-04-02,Pittsburgh Penguins,8,2023-04-01,Buffalo Sabres,9,2023-03-30,Ottawa Senators,10,2023-03-28,Montreal Canadiens,11,2023-03-25,Detroit Red Wings,12,2023-03-23,Minnesota Wild,13,2023-03-21,Florida Panthers,14,2023-03-18,Carolina Hurricanes,Philadelphia Flyers
7,2023-04-02,Pittsburgh Penguins,8,2023-04-01,Buffalo Sabres,9,2023-03-30,Ottawa Senators,10,2023-03-28,Montreal Canadiens,11,2023-03-25,Detroit Red Wings,12,2023-03-23,Minnesota Wild,13,2023-03-21,Florida Panthers,14,2023-03-18,Carolina Hurricanes,15,2023-03-17,Buffalo Sabres,Philadelphia Flyers
8,2023-04-01,Buffalo Sabres,9,2023-03-30,Ottawa Senators,10,2023-03-28,Montreal Canadiens,11,2023-03-25,Detroit Red Wings,12,2023-03-23,Minnesota Wild,13,2023-03-21,Florida Panthers,14,2023-03-18,Carolina Hurricanes,15,2023-03-17,Buffalo Sabres,16,2023-03-14,Vegas Golden Knights,Philadelphia Flyers
9,2023-03-30,Ottawa Senators,10,2023-03-28,Montreal Canadiens,11,2023-03-25,Detroit Red Wings,12,2023-03-23,Minnesota Wild,13,2023-03-21,Florida Panthers,14,2023-03-18,Carolina Hurricanes,15,2023-03-17,Buffalo Sabres,16,2023-03-14,Vegas Golden Knights,17,2023-03-11,Pittsburgh Penguins,Philadelphia Flyers
10,2023-03-28,Montreal Canadiens,11,2023-03-25,Detroit Red Wings,12,2023-03-23,Minnesota Wild,13,2023-03-21,Florida Panthers,14,2023-03-18,Carolina Hurricanes,15,2023-03-17,Buffalo Sabres,16,2023-03-14,Vegas Golden Knights,17,2023-03-11,Pittsburgh Penguins,18,2023-03-09,Carolina Hurricanes,Philadelphia Flyers
