Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-04-14,Buffalo Sabres,2,2023-04-13,Pittsburgh Penguins,3,2023-04-11,Philadelphia Flyers,4,2023-04-08,New York Rangers,5,2023-04-06,New Jersey Devils,6,2023-04-04,Toronto Maple Leafs,7,2023-04-02,Ottawa Senators,8,2023-04-01,Florida Panthers,9,2023-03-30,Boston Bruins,Columbus Blue Jackets
2,2023-04-13,Pittsburgh Penguins,3,2023-04-11,Philadelphia Flyers,4,2023-04-08,New York Rangers,5,2023-04-06,New Jersey Devils,6,2023-04-04,Toronto Maple Leafs,7,2023-04-02,Ottawa Senators,8,2023-04-01,Florida Panthers,9,2023-03-30,Boston Bruins,10,2023-03-28,New York Rangers,Columbus Blue Jackets
3,2023-04-11,Philadelphia Flyers,4,2023-04-08,New York Rangers,5,2023-04-06,New Jersey Devils,6,2023-04-04,Toronto Maple Leafs,7,2023-04-02,Ottawa Senators,8,2023-04-01,Florida Panthers,9,2023-03-30,Boston Bruins,10,2023-03-28,New York Rangers,11,2023-03-25,Montreal Canadiens,Columbus Blue Jackets
4,2023-04-08,New York Rangers,5,2023-04-06,New Jersey Devils,6,2023-04-04,Toronto Maple Leafs,7,2023-04-02,Ottawa Senators,8,2023-04-01,Florida Panthers,9,2023-03-30,Boston Bruins,10,2023-03-28,New York Rangers,11,2023-03-25,Montreal Canadiens,12,2023-03-24,New York Islanders,Columbus Blue Jackets
5,2023-04-06,New Jersey Devils,6,2023-04-04,Toronto Maple Leafs,7,2023-04-02,Ottawa Senators,8,2023-04-01,Florida Panthers,9,2023-03-30,Boston Bruins,10,2023-03-28,New York Rangers,11,2023-03-25,Montreal Canadiens,12,2023-03-24,New York Islanders,13,2023-03-21,Washington Capitals,Columbus Blue Jackets
6,2023-04-04,Toronto Maple Leafs,7,2023-04-02,Ottawa Senators,8,2023-04-01,Florida Panthers,9,2023-03-30,Boston Bruins,10,2023-03-28,New York Rangers,11,2023-03-25,Montreal Canadiens,12,2023-03-24,New York Islanders,13,2023-03-21,Washington Capitals,14,2023-03-19,Vegas Golden Knights,Columbus Blue Jackets
7,2023-04-02,Ottawa Senators,8,2023-04-01,Florida Panthers,9,2023-03-30,Boston Bruins,10,2023-03-28,New York Rangers,11,2023-03-25,Montreal Canadiens,12,2023-03-24,New York Islanders,13,2023-03-21,Washington Capitals,14,2023-03-19,Vegas Golden Knights,15,2023-03-17,Anaheim Ducks,Columbus Blue Jackets
8,2023-04-01,Florida Panthers,9,2023-03-30,Boston Bruins,10,2023-03-28,New York Rangers,11,2023-03-25,Montreal Canadiens,12,2023-03-24,New York Islanders,13,2023-03-21,Washington Capitals,14,2023-03-19,Vegas Golden Knights,15,2023-03-17,Anaheim Ducks,16,2023-03-16,Los Angeles Kings,Columbus Blue Jackets
9,2023-03-30,Boston Bruins,10,2023-03-28,New York Rangers,11,2023-03-25,Montreal Canadiens,12,2023-03-24,New York Islanders,13,2023-03-21,Washington Capitals,14,2023-03-19,Vegas Golden Knights,15,2023-03-17,Anaheim Ducks,16,2023-03-16,Los Angeles Kings,17,2023-03-14,San Jose Sharks,Columbus Blue Jackets
10,2023-03-28,New York Rangers,11,2023-03-25,Montreal Canadiens,12,2023-03-24,New York Islanders,13,2023-03-21,Washington Capitals,14,2023-03-19,Vegas Golden Knights,15,2023-03-17,Anaheim Ducks,16,2023-03-16,Los Angeles Kings,17,2023-03-14,San Jose Sharks,18,2023-03-11,St. Louis Blues,Columbus Blue Jackets
